<<<<<<< HEAD
[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260809_010020.log
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on years: 2023
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000709 seconds.
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 24.301053, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 28
IPF row error: 23.175511, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 25.671086, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 22.998489, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 510/1750 (29.1%) | 누적 CPC 0.3587 | RMSE 1519.8782 | %RMSE 34.6246 | 경과 9.7분 | 예상 남음 23.6분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 25.356048, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 53
IPF row error: 26.078640, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 25.937927, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 23.709726, col error: 0.000000
IPF converged at iteration 27
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 23.881253, col error: 0.000000
IPF converged at iteration 32
IPF row error: 24.289552, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.691745, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 40
IPF row error: 28.368798, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 26.688829, col error: 0.000000
IPF converged at iteration 25
IPF row error: 24.453095, col error: 0.000000
IPF converged at iteration 28
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 26.046363, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 22.052004, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 49
IPF row error: 26.787354, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 46
IPF row error: 26.941915, col error: 0.000000
IPF converged at iteration 72
IPF row error: 26.624678, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 27.625669, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 25.845618, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 25
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.947416, col error: 0.000000
  [2023/test] 진행 540/1750 (30.9%) | 누적 CPC 0.3511 | RMSE 1534.2784 | %RMSE 36.1068 | 경과 10.2분 | 예상 남음 22.9분
IPF converged at iteration 27
IPF row error: 27.800239, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 26.063855, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 27.899425, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 71
IPF row error: 26.789371, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 27.985320, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...IPF converged at iteration 41

IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 21.922675, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 27.800329, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 58
IPF row error: 25.627170, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 34.725596, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 31
IPF row error: 24.111232, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 27
IPF row error: 24.149154, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 64
IPF row error: 28.538044, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 29.148982, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
  [2023/test] 진행 570/1750 (32.6%) | 누적 CPC 0.3472 | RMSE 1553.7815 | %RMSE 37.0273 | 경과 11.0분 | 예상 남음 22.7분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 46
IPF row error: 25.608611, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 25.198572, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 28
IPF row error: 21.942324, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.831540, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 28.484195, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
IPF converged at iteration 54
IPF row error: 25.391230, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 49
IPF row error: 28.009829, col error: 0.000000
IPF converged at iteration 70
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 27.002046, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 92
IPF row error: 28.626093, col error: 0.000000
IPF converged at iteration 26
IPF row error: 28.783080, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.398569, col error: 0.000000
IPF converged at iteration 27
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 23.894362, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 24.847282, col error: 0.000000
IPF converged at iteration 33
IPF row error: 27.375244, col error: 0.000000
  [2023/test] 진행 600/1750 (34.3%) | 누적 CPC 0.3452 | RMSE 1575.0998 | %RMSE 37.6549 | 경과 11.6분 | 예상 남음 22.2분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 28.390418, col error: 0.000000
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 27.582760, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 43
IPF row error: 25.822726, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 28.044044, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 22.657588, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 25.296566, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 65
IPF converged at iteration 41
IPF row error: 28.324739, col error: 0.000000
