[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 62
IPF row error: 21.790082, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 20.920033, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.164089, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 59
IPF row error: 23.479445, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 17.783631, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 18.806274, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 27
IPF row error: 22.196699, col error: 0.000000
IPF row error: 20.486987, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 20.634421, col error: 0.000000
IPF converged at iteration 45
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 21.127467, col error: 0.000000
IPF converged at iteration 27
IPF row error: 22.165530, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.213548, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 20.257350, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 51
IPF row error: 21.079352, col error: 0.000000
IPF converged at iteration 26
IPF row error: 21.595973, col error: 0.000000
IPF converged at iteration 38
IPF row error: 22.357505, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 20.680131, col error: 0.000000
IPF converged at iteration 26
IPF row error: 20.633155, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.293519, col error: 0.000000
  [2023/val] 진행 180/750 (24.0%) | 누적 CPC 0.4002 | RMSE 1433.2286 | %RMSE 30.6440 | 경과 2.7분 | 예상 남음 8.5분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 33
IPF row error: 19.348829, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 21.143107, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 20.599206, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 21.891955, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 19.360535, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 17.803611, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 22.254094, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF row error: 21.505225, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 73
IPF converged at iteration 27
IPF row error: 22.514759, col error: 0.000000
IPF row error: 19.860282, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF converged at iteration 49
IPF row error: 23.024960, col error: 0.000000
IPF row error: 20.960002, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 20.404378, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 34
IPF row error: 21.745182, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.144539, col error: 0.000000
  [2023/val] 진행 210/750 (28.0%) | 누적 CPC 0.4055 | RMSE 1415.0340 | %RMSE 29.6013 | 경과 3.3분 | 예상 남음 8.4분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 17.714532, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF converged at iteration 40
IPF row error: 20.416264, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 17.204999, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 41
IPF row error: 20.133707, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 44
IPF row error: 19.904247, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF row error: 21.533988, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 67
IPF row error: 23.312794, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.844649, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 35
IPF row error: 21.694049, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 32
IPF converged at iteration 26
IPF row error: 19.893377, col error: 0.000000
IPF row error: 19.226316, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 39
IPF row error: 22.329136, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 26
IPF row error: 22.602661, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 25
IPF row error: 22.846910, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 27
IPF row error: 20.784284, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 22.196699, col error: 0.000000
  [2023/val] 진행 240/750 (32.0%) | 누적 CPC 0.3991 | RMSE 1449.8022 | %RMSE 30.0351 | 경과 3.7분 | 예상 남음 8.0분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 30
IPF row error: 21.567605, col error: 0.000000
IPF converged at iteration 26
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.207295, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 24
IPF row error: 22.569224, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 24
IPF row error: 18.963868, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF converged at iteration 32
IPF row error: 22.719906, col error: 0.000000
IPF row error: 21.852638, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 29
IPF row error: 20.128146, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 61
IPF row error: 23.352538, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 40
IPF row error: 22.196699, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 28
IPF row error: 17.931239, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 38
IPF row error: 21.530063, col error: 0.000000
